C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.deps.json
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.dll
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.pdb
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.csproj.AssemblyReference.cache
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.AssemblyInfoInputs.cache
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.AssemblyInfo.cs
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.csproj.CoreCompileInputs.cache
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.dll
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\refint\SalesManagementSystem.DAL.dll
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.pdb
C:\Users\Mahmoud Alshahaly\source\repos\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\ref\SalesManagementSystem.DAL.dll
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.deps.json
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.dll
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\bin\Debug\net8.0\SalesManagementSystem.DAL.pdb
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.csproj.AssemblyReference.cache
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.GeneratedMSBuildEditorConfig.editorconfig
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.AssemblyInfoInputs.cache
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.AssemblyInfo.cs
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.csproj.CoreCompileInputs.cache
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.dll
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\refint\SalesManagementSystem.DAL.dll
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\SalesManagementSystem.DAL.pdb
E:\New folder\Ado.Net Mahmoud\Day2\SalesManagementSystem\SalesManagementSystem.DAL\obj\Debug\net8.0\ref\SalesManagementSystem.DAL.dll
